Format is tab separated speed settings.
_Name                          	Value
WindowPosition	700+0
Open File for Speed	
Activate Speed:	True
Add Flow Rate:	True
Bridge Feed Rate Multiplier (ratio):	1.0
Bridge Flow Rate Multiplier (ratio):	0.8
Duty Cyle at Beginning (portion):	1.0
Duty Cyle at Ending (portion):	0.0
Feed Rate (mm/s):	180.0
Flow Rate Setting (float):	150.0
Orbital Feed Rate over Operating Feed Rate (ratio):	0.35
Perimeter Feed Rate over Operating Feed Rate (ratio):	0.3
Perimeter Flow Rate over Operating Flow Rate (ratio):	0.3
Travel Feed Rate (mm/s):	200.0
