Format is tab separated speed settings.
_Name                          	Value
WindowPosition	700+0
Open File for Speed	
Activate Speed:	True
Add Flow Rate:	True
Bridge Feed Rate Multiplier (ratio):	1.0
Bridge Flow Rate Multiplier (ratio):	0.8
Duty Cyle at Beginning (portion):	1.0
Duty Cyle at Ending (portion):	0.0
Feed Rate (mm/s):	85.0
Flow Rate Setting (float):	90.0
Orbital Feed Rate over Operating Feed Rate (ratio):	0.15
Perimeter Feed Rate over Operating Feed Rate (ratio):	0.4
Perimeter Flow Rate over Operating Flow Rate (ratio):	0.4
Travel Feed Rate (mm/s):	200.0
