Format is tab separated oozebane settings.
_Name                          	Value
WindowPosition	700+0
Open File for Oozebane	
Activate Oozebane	True
After Startup Distance (millimeters):	0.3
Early Shutdown Distance (millimeters):	0.3
Early Startup Distance Constant (millimeters):	1.0
Early Startup Maximum Distance (millimeters):	0.3
First Early Startup Distance (millimeters):	1.25
Minimum Distance for Early Startup (millimeters):	0.1
Minimum Distance for Early Shutdown (millimeters):	0.1
Slowdown Startup Steps (positive integer):	3
